run_id,run_utc,mode,rating_mode,date,kickoff_local,venue,home,away,home_win_prob,exp_margin_home,exp_total,confidence,home_odds,away_odds,value_flag,home_top_try,away_top_try,teamlist_source,generated_at
22214098202,2026-02-20 06:34:55,AUTO,FALLBACK,2026-02-15,16:00,PointsBet Stadium,Sharks,Eels,0.5,0.0,40.0,0.45,,,,Winger 88% | Centre 74% | Fullback 44%,Jake Tago 68% | Bailey Simonsson 68% | Isaiah Iongi 49%,https://www.nrl.com/news/2026/02/10/witzer-pre-season-challenge-team-lists-round-2/,2026-02-20 06:34 UTC
22221391447,2026-02-20 10:57:20,AUTO,FALLBACK,2026-02-28,,,Bulldogs,Dragons,0.5,0.0,40.0,0.45,1.48,2.66,AWAY VALUE +12%,Jonathan Sua 68% | Enari Tuala 68% | Connor Tracey 49%,Winger 88% | Centre 74% | Fullback 44%,https://www.nrl.com/news/2026/02/10/witzer-pre-season-challenge-team-lists-round-2/,2026-02-20 10:57 UTC
22221391447,2026-02-20 10:57:20,AUTO,FALLBACK,2026-03-01,,,Knights,Cowboys,0.5,0.0,40.0,0.45,2.59,1.53,HOME VALUE +11%,Winger 88% | Centre 74% | Fullback 44%,Winger 88% | Centre 74% | Fullback 44%,https://www.nrl.com/news/2026/02/10/witzer-pre-season-challenge-team-lists-round-2/,2026-02-20 10:57 UTC
22221391447,2026-02-20 10:57:20,AUTO,FALLBACK,2026-03-05,,,Storm,Eels,0.5,0.0,40.0,0.45,1.4,3.06,AWAY VALUE +17%,Luke Cesari 68% | Siulagi Tuimalatu-Brown 68% | Hugo Peel 49%,Jake Tago 68% | Bailey Simonsson 68% | Isaiah Iongi 49%,https://www.nrl.com/news/2026/02/10/witzer-pre-season-challenge-team-lists-round-2/,2026-02-20 10:57 UTC
22221391447,2026-02-20 10:57:20,AUTO,FALLBACK,2026-03-06,,,Warriors,Roosters,0.5,0.0,40.0,0.45,2.9,1.57,HOME VALUE +16%,Winger 88% | Centre 74% | Fullback 44%,Junior Tupou 68% | Tom Rodwell 68% | Rex Bassingthwaighte 49%,https://www.nrl.com/news/2026/02/10/witzer-pre-season-challenge-team-lists-round-2/,2026-02-20 10:57 UTC
22221391447,2026-02-20 10:57:20,AUTO,FALLBACK,2026-03-06,,,Broncos,Panthers,0.5,0.0,40.0,0.45,1.5,2.62,AWAY VALUE +12%,Winger 88% | Centre 74% | Fullback 44%,Jesse McLean 68% | Nick Murphy 68% | Jaxen Edgar 49%,https://www.nrl.com/news/2026/02/10/witzer-pre-season-challenge-team-lists-round-2/,2026-02-20 10:57 UTC
22221391447,2026-02-20 10:57:20,AUTO,FALLBACK,2026-03-07,,,Sharks,Titans,0.5,0.0,40.0,0.45,1.35,3.4,AWAY VALUE +21%,Winger 88% | Centre 74% | Fullback 44%,Sialetili Faeamani 68% | Jensen Taumoepeau 68% | Jaylan De Groot 49%,https://www.nrl.com/news/2026/02/10/witzer-pre-season-challenge-team-lists-round-2/,2026-02-20 10:57 UTC
22221391447,2026-02-20 10:57:20,AUTO,FALLBACK,2026-03-07,,,Sea Eagles,Raiders,0.5,0.0,40.0,0.45,1.97,2.0,,Blake Wilson 68% | Navren Willett 68% | Blake Metcalfe 49%,Winger 88% | Centre 74% | Fullback 44%,https://www.nrl.com/news/2026/02/10/witzer-pre-season-challenge-team-lists-round-2/,2026-02-20 10:57 UTC
22221391447,2026-02-20 10:57:20,AUTO,FALLBACK,2026-03-08,,,Dolphins,Rabbitohs,0.5,0.0,40.0,0.45,1.65,2.26,AWAY VALUE +6%,Winger 88% | Centre 74% | Fullback 44%,Bayleigh Bentley-Hape 68% | Jordi Mazzone 68% | Matthew Dufty 49%,https://www.nrl.com/news/2026/02/10/witzer-pre-season-challenge-team-lists-round-2/,2026-02-20 10:57 UTC
22222238548,2026-02-20 11:25:27,AUTO,FALLBACK,2026-02-28,00:00,,Bulldogs,Dragons,0.5,0.0,40.0,0.45,1.48,2.66,AWAY VALUE +12%,Jonathan Sua 68% | Enari Tuala 68% | Connor Tracey 49%,Winger 88% | Centre 74% | Fullback 44%,https://www.nrl.com/news/2026/02/10/witzer-pre-season-challenge-team-lists-round-2/,2026-02-20 11:25 UTC
22222238548,2026-02-20 11:25:27,AUTO,FALLBACK,2026-03-01,00:00,,Knights,Cowboys,0.5,0.0,40.0,0.45,2.59,1.53,HOME VALUE +11%,Winger 88% | Centre 74% | Fullback 44%,Winger 88% | Centre 74% | Fullback 44%,https://www.nrl.com/news/2026/02/10/witzer-pre-season-challenge-team-lists-round-2/,2026-02-20 11:25 UTC
22222238548,2026-02-20 11:25:27,AUTO,FALLBACK,2026-03-05,00:00,,Storm,Eels,0.5,0.0,40.0,0.45,1.4,3.06,AWAY VALUE +17%,Luke Cesari 68% | Siulagi Tuimalatu-Brown 68% | Hugo Peel 49%,Jake Tago 68% | Bailey Simonsson 68% | Isaiah Iongi 49%,https://www.nrl.com/news/2026/02/10/witzer-pre-season-challenge-team-lists-round-2/,2026-02-20 11:25 UTC
22222238548,2026-02-20 11:25:27,AUTO,FALLBACK,2026-03-06,00:00,,Warriors,Roosters,0.5,0.0,40.0,0.45,2.9,1.57,HOME VALUE +16%,Winger 88% | Centre 74% | Fullback 44%,Junior Tupou 68% | Tom Rodwell 68% | Rex Bassingthwaighte 49%,https://www.nrl.com/news/2026/02/10/witzer-pre-season-challenge-team-lists-round-2/,2026-02-20 11:25 UTC
22222238548,2026-02-20 11:25:27,AUTO,FALLBACK,2026-03-06,00:00,,Broncos,Panthers,0.5,0.0,40.0,0.45,1.5,2.62,AWAY VALUE +12%,Winger 88% | Centre 74% | Fullback 44%,Jesse McLean 68% | Nick Murphy 68% | Jaxen Edgar 49%,https://www.nrl.com/news/2026/02/10/witzer-pre-season-challenge-team-lists-round-2/,2026-02-20 11:25 UTC
22222238548,2026-02-20 11:25:27,AUTO,FALLBACK,2026-03-07,00:00,,Sharks,Titans,0.5,0.0,40.0,0.45,1.35,3.4,AWAY VALUE +21%,Winger 88% | Centre 74% | Fullback 44%,Sialetili Faeamani 68% | Jensen Taumoepeau 68% | Jaylan De Groot 49%,https://www.nrl.com/news/2026/02/10/witzer-pre-season-challenge-team-lists-round-2/,2026-02-20 11:25 UTC
22222238548,2026-02-20 11:25:27,AUTO,FALLBACK,2026-03-07,00:00,,Sea Eagles,Raiders,0.5,0.0,40.0,0.45,1.97,2.0,,Blake Wilson 68% | Navren Willett 68% | Blake Metcalfe 49%,Winger 88% | Centre 74% | Fullback 44%,https://www.nrl.com/news/2026/02/10/witzer-pre-season-challenge-team-lists-round-2/,2026-02-20 11:25 UTC
22222238548,2026-02-20 11:25:27,AUTO,FALLBACK,2026-03-08,00:00,,Dolphins,Rabbitohs,0.5,0.0,40.0,0.45,1.65,2.26,AWAY VALUE +6%,Winger 88% | Centre 74% | Fullback 44%,Bayleigh Bentley-Hape 68% | Jordi Mazzone 68% | Matthew Dufty 49%,https://www.nrl.com/news/2026/02/10/witzer-pre-season-challenge-team-lists-round-2/,2026-02-20 11:25 UTC
22237270567,2026-02-20 19:03:17,AUTO,FALLBACK,2026-02-28,,,Bulldogs,Dragons,0.5,0.0,40.0,0.45,1.48,2.66,AWAY VALUE +12%,Jonathan Sua 68% | Enari Tuala 68% | Connor Tracey 49%,Winger 88% | Centre 74% | Fullback 44%,https://www.nrl.com/news/2026/02/10/witzer-pre-season-challenge-team-lists-round-2/,2026-02-20 19:03 UTC
22237270567,2026-02-20 19:03:17,AUTO,FALLBACK,2026-03-01,,,Knights,Cowboys,0.5,0.0,40.0,0.45,2.59,1.53,HOME VALUE +11%,Winger 88% | Centre 74% | Fullback 44%,Winger 88% | Centre 74% | Fullback 44%,https://www.nrl.com/news/2026/02/10/witzer-pre-season-challenge-team-lists-round-2/,2026-02-20 19:03 UTC
22237270567,2026-02-20 19:03:17,AUTO,FALLBACK,2026-03-05,,,Storm,Eels,0.5,0.0,40.0,0.45,1.4,3.06,AWAY VALUE +17%,Luke Cesari 68% | Siulagi Tuimalatu-Brown 68% | Hugo Peel 49%,Jake Tago 68% | Bailey Simonsson 68% | Isaiah Iongi 49%,https://www.nrl.com/news/2026/02/10/witzer-pre-season-challenge-team-lists-round-2/,2026-02-20 19:03 UTC
22237270567,2026-02-20 19:03:17,AUTO,FALLBACK,2026-03-06,,,Warriors,Roosters,0.5,0.0,40.0,0.45,2.9,1.57,HOME VALUE +16%,Winger 88% | Centre 74% | Fullback 44%,Junior Tupou 68% | Tom Rodwell 68% | Rex Bassingthwaighte 49%,https://www.nrl.com/news/2026/02/10/witzer-pre-season-challenge-team-lists-round-2/,2026-02-20 19:03 UTC
22237270567,2026-02-20 19:03:17,AUTO,FALLBACK,2026-03-06,,,Broncos,Panthers,0.5,0.0,40.0,0.45,1.5,2.62,AWAY VALUE +12%,Winger 88% | Centre 74% | Fullback 44%,Jesse McLean 68% | Nick Murphy 68% | Jaxen Edgar 49%,https://www.nrl.com/news/2026/02/10/witzer-pre-season-challenge-team-lists-round-2/,2026-02-20 19:03 UTC
22237270567,2026-02-20 19:03:17,AUTO,FALLBACK,2026-03-07,,,Sharks,Titans,0.5,0.0,40.0,0.45,1.35,3.4,AWAY VALUE +21%,Winger 88% | Centre 74% | Fullback 44%,Sialetili Faeamani 68% | Jensen Taumoepeau 68% | Jaylan De Groot 49%,https://www.nrl.com/news/2026/02/10/witzer-pre-season-challenge-team-lists-round-2/,2026-02-20 19:03 UTC
22237270567,2026-02-20 19:03:17,AUTO,FALLBACK,2026-03-07,,,Sea Eagles,Raiders,0.5,0.0,40.0,0.45,1.97,2.0,,Blake Wilson 68% | Navren Willett 68% | Blake Metcalfe 49%,Winger 88% | Centre 74% | Fullback 44%,https://www.nrl.com/news/2026/02/10/witzer-pre-season-challenge-team-lists-round-2/,2026-02-20 19:03 UTC
22237270567,2026-02-20 19:03:17,AUTO,FALLBACK,2026-03-08,,,Dolphins,Rabbitohs,0.5,0.0,40.0,0.45,1.65,2.26,AWAY VALUE +6%,Winger 88% | Centre 74% | Fullback 44%,Bayleigh Bentley-Hape 68% | Jordi Mazzone 68% | Matthew Dufty 49%,https://www.nrl.com/news/2026/02/10/witzer-pre-season-challenge-team-lists-round-2/,2026-02-20 19:03 UTC
22239102652,2026-02-20 20:00:47,AUTO,FALLBACK,2026-02-28,,,Bulldogs,Dragons,0.5,0.0,40.0,0.45,1.48,2.66,AWAY VALUE +12%,Jonathan Sua 68% | Enari Tuala 68% | Connor Tracey 49%,Winger 88% | Centre 74% | Fullback 44%,https://www.nrl.com/news/2026/02/10/witzer-pre-season-challenge-team-lists-round-2/,2026-02-20 20:00 UTC
22239102652,2026-02-20 20:00:47,AUTO,FALLBACK,2026-03-01,,,Knights,Cowboys,0.5,0.0,40.0,0.45,2.59,1.53,HOME VALUE +11%,Winger 88% | Centre 74% | Fullback 44%,Winger 88% | Centre 74% | Fullback 44%,https://www.nrl.com/news/2026/02/10/witzer-pre-season-challenge-team-lists-round-2/,2026-02-20 20:00 UTC
22239102652,2026-02-20 20:00:47,AUTO,FALLBACK,2026-03-05,,,Storm,Eels,0.5,0.0,40.0,0.45,1.4,3.06,AWAY VALUE +17%,Luke Cesari 68% | Siulagi Tuimalatu-Brown 68% | Hugo Peel 49%,Jake Tago 68% | Bailey Simonsson 68% | Isaiah Iongi 49%,https://www.nrl.com/news/2026/02/10/witzer-pre-season-challenge-team-lists-round-2/,2026-02-20 20:00 UTC
22239102652,2026-02-20 20:00:47,AUTO,FALLBACK,2026-03-06,,,Warriors,Roosters,0.5,0.0,40.0,0.45,2.9,1.57,HOME VALUE +16%,Winger 88% | Centre 74% | Fullback 44%,Junior Tupou 68% | Tom Rodwell 68% | Rex Bassingthwaighte 49%,https://www.nrl.com/news/2026/02/10/witzer-pre-season-challenge-team-lists-round-2/,2026-02-20 20:00 UTC
22239102652,2026-02-20 20:00:47,AUTO,FALLBACK,2026-03-06,,,Broncos,Panthers,0.5,0.0,40.0,0.45,1.5,2.62,AWAY VALUE +12%,Winger 88% | Centre 74% | Fullback 44%,Jesse McLean 68% | Nick Murphy 68% | Jaxen Edgar 49%,https://www.nrl.com/news/2026/02/10/witzer-pre-season-challenge-team-lists-round-2/,2026-02-20 20:00 UTC
22239102652,2026-02-20 20:00:47,AUTO,FALLBACK,2026-03-07,,,Sharks,Titans,0.5,0.0,40.0,0.45,1.35,3.4,AWAY VALUE +21%,Winger 88% | Centre 74% | Fullback 44%,Sialetili Faeamani 68% | Jensen Taumoepeau 68% | Jaylan De Groot 49%,https://www.nrl.com/news/2026/02/10/witzer-pre-season-challenge-team-lists-round-2/,2026-02-20 20:00 UTC
22239102652,2026-02-20 20:00:47,AUTO,FALLBACK,2026-03-07,,,Sea Eagles,Raiders,0.5,0.0,40.0,0.45,1.97,2.0,,Blake Wilson 68% | Navren Willett 68% | Blake Metcalfe 49%,Winger 88% | Centre 74% | Fullback 44%,https://www.nrl.com/news/2026/02/10/witzer-pre-season-challenge-team-lists-round-2/,2026-02-20 20:00 UTC
22239102652,2026-02-20 20:00:47,AUTO,FALLBACK,2026-03-08,,,Dolphins,Rabbitohs,0.5,0.0,40.0,0.45,1.65,2.26,AWAY VALUE +6%,Winger 88% | Centre 74% | Fullback 44%,Bayleigh Bentley-Hape 68% | Jordi Mazzone 68% | Matthew Dufty 49%,https://www.nrl.com/news/2026/02/10/witzer-pre-season-challenge-team-lists-round-2/,2026-02-20 20:00 UTC
22248403425,2026-02-21 02:13:32,AUTO,FALLBACK,2026-02-28,,,Bulldogs,Dragons,0.5,0.0,40.0,0.45,1.48,2.66,AWAY VALUE +12%,Jonathan Sua 68% | Enari Tuala 68% | Connor Tracey 49%,Winger 88% | Centre 74% | Fullback 44%,https://www.nrl.com/news/2026/02/10/witzer-pre-season-challenge-team-lists-round-2/,2026-02-21 02:13 UTC
22248403425,2026-02-21 02:13:32,AUTO,FALLBACK,2026-03-01,,,Knights,Cowboys,0.5,0.0,40.0,0.45,2.59,1.53,HOME VALUE +11%,Winger 88% | Centre 74% | Fullback 44%,Winger 88% | Centre 74% | Fullback 44%,https://www.nrl.com/news/2026/02/10/witzer-pre-season-challenge-team-lists-round-2/,2026-02-21 02:13 UTC
22248403425,2026-02-21 02:13:32,AUTO,FALLBACK,2026-03-05,,,Storm,Eels,0.5,0.0,40.0,0.45,1.4,3.06,AWAY VALUE +17%,Luke Cesari 68% | Siulagi Tuimalatu-Brown 68% | Hugo Peel 49%,Jake Tago 68% | Bailey Simonsson 68% | Isaiah Iongi 49%,https://www.nrl.com/news/2026/02/10/witzer-pre-season-challenge-team-lists-round-2/,2026-02-21 02:13 UTC
22248403425,2026-02-21 02:13:32,AUTO,FALLBACK,2026-03-06,,,Warriors,Roosters,0.5,0.0,40.0,0.45,2.9,1.57,HOME VALUE +16%,Winger 88% | Centre 74% | Fullback 44%,Junior Tupou 68% | Tom Rodwell 68% | Rex Bassingthwaighte 49%,https://www.nrl.com/news/2026/02/10/witzer-pre-season-challenge-team-lists-round-2/,2026-02-21 02:13 UTC
22248403425,2026-02-21 02:13:32,AUTO,FALLBACK,2026-03-06,,,Broncos,Panthers,0.5,0.0,40.0,0.45,1.45,2.96,AWAY VALUE +16%,Winger 88% | Centre 74% | Fullback 44%,Jesse McLean 68% | Nick Murphy 68% | Jaxen Edgar 49%,https://www.nrl.com/news/2026/02/10/witzer-pre-season-challenge-team-lists-round-2/,2026-02-21 02:13 UTC
22248403425,2026-02-21 02:13:32,AUTO,FALLBACK,2026-03-07,,,Sharks,Titans,0.5,0.0,40.0,0.45,1.35,3.4,AWAY VALUE +21%,Winger 88% | Centre 74% | Fullback 44%,Sialetili Faeamani 68% | Jensen Taumoepeau 68% | Jaylan De Groot 49%,https://www.nrl.com/news/2026/02/10/witzer-pre-season-challenge-team-lists-round-2/,2026-02-21 02:13 UTC
22248403425,2026-02-21 02:13:32,AUTO,FALLBACK,2026-03-07,,,Sea Eagles,Raiders,0.5,0.0,40.0,0.45,1.97,2.0,,Blake Wilson 68% | Navren Willett 68% | Blake Metcalfe 49%,Winger 88% | Centre 74% | Fullback 44%,https://www.nrl.com/news/2026/02/10/witzer-pre-season-challenge-team-lists-round-2/,2026-02-21 02:13 UTC
22248403425,2026-02-21 02:13:32,AUTO,FALLBACK,2026-03-08,,,Dolphins,Rabbitohs,0.5,0.0,40.0,0.45,1.65,2.26,AWAY VALUE +6%,Winger 88% | Centre 74% | Fullback 44%,Bayleigh Bentley-Hape 68% | Jordi Mazzone 68% | Matthew Dufty 49%,https://www.nrl.com/news/2026/02/10/witzer-pre-season-challenge-team-lists-round-2/,2026-02-21 02:13 UTC
22248494616,2026-02-21 02:19:26,AUTO,FALLBACK,2026-02-28,,,Bulldogs,Dragons,0.5,0.0,40.0,0.45,1.48,2.66,AWAY VALUE +12%,Jonathan Sua 68% | Enari Tuala 68% | Connor Tracey 49%,Winger 88% | Centre 74% | Fullback 44%,https://www.nrl.com/news/2026/02/10/witzer-pre-season-challenge-team-lists-round-2/,2026-02-21 02:19 UTC
22248494616,2026-02-21 02:19:26,AUTO,FALLBACK,2026-03-01,,,Knights,Cowboys,0.5,0.0,40.0,0.45,2.59,1.5,HOME VALUE +11%,Winger 88% | Centre 74% | Fullback 44%,Winger 88% | Centre 74% | Fullback 44%,https://www.nrl.com/news/2026/02/10/witzer-pre-season-challenge-team-lists-round-2/,2026-02-21 02:19 UTC
22248494616,2026-02-21 02:19:26,AUTO,FALLBACK,2026-03-05,,,Storm,Eels,0.5,0.0,40.0,0.45,1.38,3.06,AWAY VALUE +17%,Luke Cesari 68% | Siulagi Tuimalatu-Brown 68% | Hugo Peel 49%,Jake Tago 68% | Bailey Simonsson 68% | Isaiah Iongi 49%,https://www.nrl.com/news/2026/02/10/witzer-pre-season-challenge-team-lists-round-2/,2026-02-21 02:19 UTC
22248494616,2026-02-21 02:19:26,AUTO,FALLBACK,2026-03-06,,,Warriors,Roosters,0.5,0.0,40.0,0.45,2.56,1.57,HOME VALUE +11%,Winger 88% | Centre 74% | Fullback 44%,Junior Tupou 68% | Tom Rodwell 68% | Rex Bassingthwaighte 49%,https://www.nrl.com/news/2026/02/10/witzer-pre-season-challenge-team-lists-round-2/,2026-02-21 02:19 UTC
22248494616,2026-02-21 02:19:26,AUTO,FALLBACK,2026-03-06,,,Broncos,Panthers,0.5,0.0,40.0,0.45,1.45,2.96,AWAY VALUE +16%,Winger 88% | Centre 74% | Fullback 44%,Jesse McLean 68% | Nick Murphy 68% | Jaxen Edgar 49%,https://www.nrl.com/news/2026/02/10/witzer-pre-season-challenge-team-lists-round-2/,2026-02-21 02:19 UTC
22248494616,2026-02-21 02:19:26,AUTO,FALLBACK,2026-03-07,,,Sharks,Titans,0.5,0.0,40.0,0.45,1.35,3.4,AWAY VALUE +21%,Winger 88% | Centre 74% | Fullback 44%,Sialetili Faeamani 68% | Jensen Taumoepeau 68% | Jaylan De Groot 49%,https://www.nrl.com/news/2026/02/10/witzer-pre-season-challenge-team-lists-round-2/,2026-02-21 02:19 UTC
22248494616,2026-02-21 02:19:26,AUTO,FALLBACK,2026-03-07,,,Sea Eagles,Raiders,0.5,0.0,40.0,0.45,1.97,1.87,,Blake Wilson 68% | Navren Willett 68% | Blake Metcalfe 49%,Winger 88% | Centre 74% | Fullback 44%,https://www.nrl.com/news/2026/02/10/witzer-pre-season-challenge-team-lists-round-2/,2026-02-21 02:19 UTC
22248494616,2026-02-21 02:19:26,AUTO,FALLBACK,2026-03-08,,,Dolphins,Rabbitohs,0.5,0.0,40.0,0.45,1.65,2.26,AWAY VALUE +6%,Winger 88% | Centre 74% | Fullback 44%,Bayleigh Bentley-Hape 68% | Jordi Mazzone 68% | Matthew Dufty 49%,https://www.nrl.com/news/2026/02/10/witzer-pre-season-challenge-team-lists-round-2/,2026-02-21 02:19 UTC
22248649508,2026-02-21 02:29:59,AUTO,FALLBACK,2026-02-28,,,Bulldogs,Dragons,0.5,0.0,40.0,0.45,1.48,2.66,AWAY VALUE +12%,Jonathan Sua 68% | Enari Tuala 68% | Connor Tracey 49%,Winger 88% | Centre 74% | Fullback 44%,https://www.nrl.com/news/2026/02/10/witzer-pre-season-challenge-team-lists-round-2/,2026-02-21 02:29 UTC
22248649508,2026-02-21 02:29:59,AUTO,FALLBACK,2026-03-01,,,Knights,Cowboys,0.5,0.0,40.0,0.45,2.59,1.5,HOME VALUE +11%,Winger 88% | Centre 74% | Fullback 44%,Winger 88% | Centre 74% | Fullback 44%,https://www.nrl.com/news/2026/02/10/witzer-pre-season-challenge-team-lists-round-2/,2026-02-21 02:29 UTC
22248649508,2026-02-21 02:29:59,AUTO,FALLBACK,2026-03-05,,,Storm,Eels,0.5,0.0,40.0,0.45,1.38,3.06,AWAY VALUE +17%,Luke Cesari 68% | Siulagi Tuimalatu-Brown 68% | Hugo Peel 49%,Jake Tago 68% | Bailey Simonsson 68% | Isaiah Iongi 49%,https://www.nrl.com/news/2026/02/10/witzer-pre-season-challenge-team-lists-round-2/,2026-02-21 02:29 UTC
22248649508,2026-02-21 02:29:59,AUTO,FALLBACK,2026-03-06,,,Warriors,Roosters,0.5,0.0,40.0,0.45,2.56,1.57,HOME VALUE +11%,Winger 88% | Centre 74% | Fullback 44%,Junior Tupou 68% | Tom Rodwell 68% | Rex Bassingthwaighte 49%,https://www.nrl.com/news/2026/02/10/witzer-pre-season-challenge-team-lists-round-2/,2026-02-21 02:29 UTC
22248649508,2026-02-21 02:29:59,AUTO,FALLBACK,2026-03-06,,,Broncos,Panthers,0.5,0.0,40.0,0.45,1.45,2.96,AWAY VALUE +16%,Winger 88% | Centre 74% | Fullback 44%,Jesse McLean 68% | Nick Murphy 68% | Jaxen Edgar 49%,https://www.nrl.com/news/2026/02/10/witzer-pre-season-challenge-team-lists-round-2/,2026-02-21 02:29 UTC
22248649508,2026-02-21 02:29:59,AUTO,FALLBACK,2026-03-07,,,Sharks,Titans,0.5,0.0,40.0,0.45,1.35,3.4,AWAY VALUE +21%,Winger 88% | Centre 74% | Fullback 44%,Sialetili Faeamani 68% | Jensen Taumoepeau 68% | Jaylan De Groot 49%,https://www.nrl.com/news/2026/02/10/witzer-pre-season-challenge-team-lists-round-2/,2026-02-21 02:29 UTC
22248649508,2026-02-21 02:29:59,AUTO,FALLBACK,2026-03-07,,,Sea Eagles,Raiders,0.5,0.0,40.0,0.45,1.97,1.87,,Blake Wilson 68% | Navren Willett 68% | Blake Metcalfe 49%,Winger 88% | Centre 74% | Fullback 44%,https://www.nrl.com/news/2026/02/10/witzer-pre-season-challenge-team-lists-round-2/,2026-02-21 02:29 UTC
